-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jul 19, 2017 at 04:01 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `scrape`
--

-- --------------------------------------------------------

--
-- Table structure for table `allPlayers`
--

CREATE TABLE `allPlayers` (
  `playerName` varchar(255) NOT NULL,
  `position` varchar(255) NOT NULL,
  `year` int(11) NOT NULL,
  `week` int(11) NOT NULL,
  `team` varchar(255) NOT NULL,
  `opponent` varchar(255) NOT NULL,
  `homeAway` varchar(255) NOT NULL,
  `completions` int(11) DEFAULT NULL,
  `attempts` int(11) DEFAULT NULL,
  `passingYards` int(11) DEFAULT NULL,
  `passingTouchdowns` int(11) DEFAULT NULL,
  `interceptions` int(11) DEFAULT NULL,
  `rushes` int(11) DEFAULT NULL,
  `rushingYards` int(11) DEFAULT NULL,
  `rushingTouchdowns` int(11) DEFAULT NULL,
  `receptions` int(11) DEFAULT NULL,
  `receivingYards` int(11) DEFAULT NULL,
  `receivingTouchdowns` int(11) DEFAULT NULL,
  `targets` int(11) DEFAULT NULL,
  `twopc` int(11) DEFAULT NULL,
  `fumbles` int(11) DEFAULT NULL,
  `miscTouchdown` int(11) DEFAULT NULL,
  `standardPoints` int(11) DEFAULT NULL,
  `halfPprPoints` float DEFAULT NULL,
  `pprPoints` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `allPlayers`
--

INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('Cooper Helfet', 'TE', 2016, 12, 'Oak', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 13, 'Oak', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 14, 'Oak', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 15, 'Oak', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 16, 'Oak', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cooper Helfet', 'TE', 2016, 17, 'Oak', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cordarrelle Patterson', 'WR', 2016, 1, 'Min', 'Ten', 'away', 0, 0, 0, 0, 0, 1, 8, 0, 1, 6, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Cordarrelle Patterson', 'WR', 2016, 2, 'Min', 'GB', 'home', 0, 0, 0, 0, 0, 1, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cordarrelle Patterson', 'WR', 2016, 3, 'Min', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Cordarrelle Patterson', 'WR', 2016, 4, 'Min', 'NYG', 'home', 0, 0, 0, 0, 0, 1, 2, 0, 5, 38, 0, 6, 0, 0, 0, 3, 5.5, 8),
('Cordarrelle Patterson', 'WR', 2016, 5, 'Min', 'Hou', 'home', 0, 0, 0, 0, 0, 1, 7, 0, 4, 39, 1, 6, 0, 0, 0, 9, 11, 13),
('Cordarrelle Patterson', 'WR', 2016, 6, 'Min', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Cordarrelle Patterson', 'WR', 2016, 7, 'Min', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 7, 67, 1, 7, 0, 0, 0, 12, 15.5, 19),
('Cordarrelle Patterson', 'WR', 2016, 8, 'Min', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 36, 0, 3, 0, 0, 0, 3, 4.5, 6),
('Cordarrelle Patterson', 'WR', 2016, 9, 'Min', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 6, 45, 0, 8, 0, 0, 0, 4, 7, 10),
('Cordarrelle Patterson', 'WR', 2016, 10, 'Min', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 0, 4, 0, 0, 0, 1, 2.5, 4),
('Cordarrelle Patterson', 'WR', 2016, 11, 'Min', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 53, 0, 8, 0, 0, 1, 11, 13, 15),
('Cordarrelle Patterson', 'WR', 2016, 12, 'Min', 'Det', 'away', 0, 0, 0, 0, 0, 1, 22, 0, 5, 15, 0, 5, 0, 0, 0, 3, 5.5, 8),
('Cordarrelle Patterson', 'WR', 2016, 13, 'Min', 'Dal', 'home', 0, 0, 0, 0, 0, 2, 6, 0, 2, 10, 0, 3, 0, 0, 0, 1, 2, 3),
('Cordarrelle Patterson', 'WR', 2016, 14, 'Min', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 0, 4, 0, 0, 0, 1, 2.5, 4),
('Cordarrelle Patterson', 'WR', 2016, 15, 'Min', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 49, 0, 8, 0, 0, 0, 4, 6.5, 9),
('Cordarrelle Patterson', 'WR', 2016, 16, 'Min', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 0, 4, 0, 0, 0, 1, 2, 3),
('Cordarrelle Patterson', 'WR', 2016, 17, 'Min', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 39, 0, 2, 0, 0, 0, 3, 3.5, 4),
('Corey Brown', 'WR', 2016, 1, 'Car', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 0, 2, 0, 0, 0, 1, 1.5, 2),
('Corey Brown', 'WR', 2016, 2, 'Car', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 0, 6, 0, 0, 0, 1, 2.5, 4),
('Corey Brown', 'WR', 2016, 3, 'Car', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 57, 0, 5, 0, 0, 0, 5, 7, 9),
('Corey Brown', 'WR', 2016, 4, 'Car', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 48, 1, 7, 0, 0, 0, 10, 12.5, 15),
('Corey Brown', 'WR', 2016, 5, 'Car', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 0, 4, 0, 0, 0, 1, 2, 3),
('Corey Brown', 'WR', 2016, 6, 'Car', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 33, 0, 4, 0, 1, 0, 1, 2, 3),
('Corey Brown', 'WR', 2016, 7, 'Car', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Corey Brown', 'WR', 2016, 8, 'Car', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 5, 0, 0, 0, 0, 0.5, 1),
('Corey Brown', 'WR', 2016, 9, 'Car', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 0, 2, 0, 0, 0, 1, 1.5, 2),
('Corey Brown', 'WR', 2016, 10, 'Car', 'KC', 'home', 0, 0, 0, 0, NULL, 0, 0, NULL, 3, 0, 1, NULL, 0, 0, NULL, NULL, NULL, NULL),
('Corey Brown', 'WR', 2016, 11, 'Car', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0),
('Corey Brown', 'WR', 2016, 12, 'Car', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Brown', 'WR', 2016, 13, 'Car', 'Sea', 'away', 0, 0, 0, 0, 0, 1, -3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0),
('Corey Brown', 'WR', 2016, 14, 'Car', 'SD', 'home', 0, 0, 0, 0, 0, 1, 9, 0, 1, 8, 0, 3, 0, 0, 0, 0, 0.5, 1),
('Corey Brown', 'WR', 2016, 15, 'Car', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 42, 0, 4, 0, 0, 0, 4, 5.5, 7),
('Corey Brown', 'WR', 2016, 16, 'Car', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 0, 2, 0, 0, 0, 1, 1.5, 2),
('Corey Brown', 'WR', 2016, 17, 'Car', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 0, 3, 0, 0, 0, 2, 3, 4),
('Corey Coleman', 'WR', 2016, 1, 'Cle', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 69, 0, 5, 0, 0, 0, 6, 7, 8),
('Corey Coleman', 'WR', 2016, 2, 'Cle', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 104, 2, 8, 0, 0, 0, 22, 24.5, 27),
('Corey Coleman', 'WR', 2016, 3, 'Cle', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Coleman', 'WR', 2016, 4, 'Cle', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Coleman', 'WR', 2016, 5, 'Cle', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Coleman', 'WR', 2016, 6, 'Cle', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Coleman', 'WR', 2016, 7, 'Cle', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Coleman', 'WR', 2016, 8, 'Cle', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Coleman', 'WR', 2016, 9, 'Cle', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 41, 0, 7, 0, 0, 0, 4, 5.5, 7),
('Corey Coleman', 'WR', 2016, 10, 'Cle', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 0, 6, 0, 0, 0, 1, 2.5, 4),
('Corey Coleman', 'WR', 2016, 11, 'Cle', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 39, 0, 12, 0, 0, 0, 3, 5, 7),
('Corey Coleman', 'WR', 2016, 12, 'Cle', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 38, 1, 7, 0, 0, 0, 9, 10.5, 12),
('Corey Coleman', 'WR', 2016, 13, 'Cle', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Corey Coleman', 'WR', 2016, 14, 'Cle', 'Cin', 'home', 0, 0, 0, 0, 0, 1, 1, 0, 3, 26, 0, 11, 0, 0, 0, 2, 3.5, 5),
('Corey Coleman', 'WR', 2016, 15, 'Cle', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 0, 4, 0, 0, 0, 2, 3.5, 5),
('Corey Coleman', 'WR', 2016, 16, 'Cle', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 0, 5, 0, 0, 0, 1, 2, 3),
('Corey Coleman', 'WR', 2016, 17, 'Cle', 'Pit', 'away', 0, 0, 0, 0, 0, 1, 9, 0, 5, 40, 0, 9, 0, 0, 0, 4, 6.5, 9),
('Corey Fuller', 'WR', 2016, 1, 'NO', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 2, 'NO', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 3, 'NO', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 4, 'NO', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 5, 'NO', 'NULL', 'home', 0, 0, 0, 0, NULL, 0, 0, NULL, 0, 0, 0, NULL, 0, 0, NULL, NULL, NULL, NULL),
('Corey Fuller', 'WR', 2016, 6, 'NO', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 7, 'NO', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 8, 'NO', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 9, 'NO', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 10, 'NO', 'Den', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Corey Fuller', 'WR', 2016, 11, 'NO', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 12, 'NO', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 13, 'NO', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 14, 'NO', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 15, 'NO', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 16, 'NO', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Fuller', 'WR', 2016, 17, 'NO', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 1, 'Jax', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 2, 'Jax', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 1, 1, 0, 0, 0, 7, 7.5, 8),
('Corey Grant', 'RB', 2016, 3, 'Jax', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 4, 'Jax', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 5, 'Jax', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Corey Grant', 'RB', 2016, 6, 'Jax', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 7, 'Jax', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 8, 'Jax', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 9, 'Jax', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 10, 'Jax', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 11, 'Jax', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 12, 'Jax', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 13, 'Jax', 'Den', 'home', 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 14, 'Jax', 'Min', 'home', 0, 0, 0, 0, 0, 4, 13, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1),
('Corey Grant', 'RB', 2016, 15, 'Jax', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Grant', 'RB', 2016, 16, 'Jax', 'Ten', 'home', 0, 0, 0, 0, 0, 9, 27, 0, 1, 5, 0, 3, 0, 0, 0, 2, 2.5, 3),
('Corey Grant', 'RB', 2016, 17, 'Jax', 'Ind', 'away', 0, 0, 0, 0, 0, 18, 122, 1, 2, 15, 0, 2, 0, 0, 0, 19, 20, 21),
('Corey Washington', 'WR', 2016, 1, 'Atl', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 2, 'Atl', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 3, 'Atl', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 4, 'Atl', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 5, 'Atl', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 6, 'Atl', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 7, 'Atl', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 8, 'Atl', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 9, 'Atl', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 10, 'Atl', 'Phi', 'away', 0, 0, 0, 0, NULL, 0, 0, NULL, 0, 0, 0, NULL, 0, 0, NULL, NULL, NULL, NULL),
('Corey Washington', 'WR', 2016, 11, 'Atl', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Corey Washington', 'WR', 2016, 12, 'Atl', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 13, 'Atl', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 14, 'Atl', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 15, 'Atl', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 16, 'Atl', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Corey Washington', 'WR', 2016, 17, 'Atl', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 1, 'LA', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 2, 'LA', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 3, 'LA', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 4, 'LA', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 5, 'LA', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 6, 'LA', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 7, 'LA', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 8, 'LA', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Cory Harkey', 'RB', 2016, 9, 'LA', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 10, 'LA', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 11, 'LA', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 12, 'LA', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 13, 'LA', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 14, 'LA', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 15, 'LA', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 16, 'LA', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Cory Harkey', 'RB', 2016, 17, 'LA', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 1, 'Ten', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 2, 'Ten', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 3, 'Ten', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 4, 'Ten', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 5, 'Ten', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 6, 'Ten', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 7, 'Ten', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 8, 'Ten', 'Jax', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 9, 'Ten', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 10, 'Ten', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 11, 'Ten', 'Ind', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 12, 'Ten', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Craig Stevens', 'TE', 2016, 13, 'Ten', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Craig Stevens', 'TE', 2016, 14, 'Ten', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
